Move ID,Name,Type,Category,Contest,PP,Power,Accuracy,Gen
1,pound,normal,physical,tough,35,40,100%,i
2,karate_chop,fighting,physical,tough,25,50,100%,i
3,double_slap,normal,physical,cute,10,15,85%,i
4,comet_punch,normal,physical,tough,15,18,85%,i
5,mega_punch,normal,physical,tough,20,80,85%,i
6,pay_day,normal,physical,clever,20,40,100%,i
7,fire_punch,fire,physical,tough,15,75,100%,i
8,ice_punch,ice,physical,beautiful,15,75,100%,i
9,thunder_punch,electric,physical,cool,15,75,100%,i
10,scratch,normal,physical,tough,35,40,100%,i
11,vise_grip,normal,physical,tough,30,55,100%,i
12,guillotine,normal,physical,cool,5,,30%,i
13,razor_wind,normal,special,cool,10,80,100%,i
14,swords_dance,normal,status,beautiful,20,,,i
15,cut,normal,physical,cool,30,50,95%,i
16,gust,flying,special,clever,35,40,100%,i
17,wing_attack,flying,physical,cool,35,60,100%,i
18,whirlwind,normal,status,clever,20,,,i
19,fly,flying,physical,clever,15,90,95%,i
20,bind,normal,physical,tough,20,15,85%,i
21,slam,normal,physical,tough,20,80,75%,i
22,vine_whip,grass,physical,cool,25,45,100%,i
23,stomp,normal,physical,tough,20,65,100%,i
24,double_kick,fighting,physical,cool,30,30,100%,i
25,mega_kick,normal,physical,cool,5,120,75%,i
26,jump_kick,fighting,physical,cool,10,100,95%,i
27,rolling_kick,fighting,physical,cool,15,60,85%,i
28,sand_attack,ground,status,cute,15,,100%,i
29,headbutt,normal,physical,tough,15,70,100%,i
30,horn_attack,normal,physical,cool,25,65,100%,i
31,fury_attack,normal,physical,cool,20,15,85%,i
32,horn_drill,normal,physical,cool,5,,30%,i
33,tackle,normal,physical,tough,35,40,100%,i
34,body_slam,normal,physical,tough,15,85,100%,i
35,wrap,normal,physical,tough,20,15,90%,i
36,take_down,normal,physical,tough,20,90,85%,i
37,thrash,normal,physical,tough,10,120,100%,i
38,double_edge,normal,physical,tough,15,120,100%,i
39,tail_whip,normal,status,cute,30,,100%,i
40,poison_sting,poison,physical,clever,35,15,100%,i
41,twineedle,bug,physical,cool,20,25,100%,i
42,pin_missile,bug,physical,cool,20,25,95%,i
43,leer,normal,status,cool,30,,100%,i
44,bite,dark,physical,tough,25,60,100%,i
45,growl,normal,status,cute,40,,100%,i
46,roar,normal,status,cool,20,,,i
47,sing,normal,status,cute,15,,55%,i
48,supersonic,normal,status,clever,20,,55%,i
49,sonic_boom,normal,special,cool,20,,90%,i
50,disable,normal,status,clever,20,,100%,i
51,acid,poison,special,clever,30,40,100%,i
52,ember,fire,special,cute,25,40,100%,i
53,flamethrower,fire,special,beautiful,15,90,100%,i
54,mist,ice,status,beautiful,30,,,i
55,water_gun,water,special,cute,25,40,100%,i
56,hydro_pump,water,special,beautiful,5,110,80%,i
57,surf,water,special,beautiful,15,90,100%,i
58,ice_beam,ice,special,beautiful,10,90,100%,i
59,blizzard,ice,special,beautiful,5,110,70%,i
60,psybeam,psychic,special,beautiful,20,65,100%,i
61,bubble_beam,water,special,beautiful,20,65,100%,i
62,aurora_beam,ice,special,beautiful,20,65,100%,i
63,hyper_beam,normal,special,cool,5,150,90%,i
64,peck,flying,physical,cool,35,35,100%,i
65,drill_peck,flying,physical,cool,20,80,100%,i
66,submission,fighting,physical,cool,20,80,80%,i
67,low_kick,fighting,physical,tough,20,,100%,i
68,counter,fighting,physical,tough,20,,100%,i
69,seismic_toss,fighting,physical,tough,20,,100%,i
70,strength,normal,physical,tough,15,80,100%,i
71,absorb,grass,special,clever,25,20,100%,i
72,mega_drain,grass,special,clever,15,40,100%,i
73,leech_seed,grass,status,clever,10,,90%,i
74,growth,normal,status,beautiful,20,,,i
75,razor_leaf,grass,physical,cool,25,55,95%,i
76,solar_beam,grass,special,cool,10,120,100%,i
77,poison_powder,poison,status,clever,35,,75%,i
78,stun_spore,grass,status,clever,30,,75%,i
79,sleep_powder,grass,status,clever,15,,75%,i
80,petal_dance,grass,special,beautiful,10,120,100%,i
81,string_shot,bug,status,clever,40,,95%,i
82,dragon_rage,dragon,special,cool,10,,100%,i
83,fire_spin,fire,special,beautiful,15,35,85%,i
84,thunder_shock,electric,special,cool,30,40,100%,i
85,thunderbolt,electric,special,cool,15,90,100%,i
86,thunder_wave,electric,status,cool,20,,90%,i
87,thunder,electric,special,cool,10,110,70%,i
88,rock_throw,rock,physical,tough,15,50,90%,i
89,earthquake,ground,physical,tough,10,100,100%,i
90,fissure,ground,physical,tough,5,,30%,i
91,dig,ground,physical,tough,10,80,100%,i
92,toxic,poison,status,clever,10,,90%,i
93,confusion,psychic,special,clever,25,50,100%,i
94,psychic,psychic,special,clever,10,90,100%,i
95,hypnosis,psychic,status,clever,20,,60%,i
96,meditate,psychic,status,beautiful,40,,,i
97,agility,psychic,status,cool,30,,,i
98,quick_attack,normal,physical,cool,30,40,100%,i
99,rage,normal,physical,tough,20,20,100%,i
100,teleport,psychic,status,cool,20,,,i
101,night_shade,ghost,special,clever,15,,100%,i
102,mimic,normal,status,cute,10,,,i
103,screech,normal,status,clever,40,,85%,i
104,double_team,normal,status,cool,15,,,i
105,recover,normal,status,clever,10,,,i
106,harden,normal,status,tough,30,,,i
107,minimize,normal,status,cute,10,,,i
108,smokescreen,normal,status,clever,20,,100%,i
109,confuse_ray,ghost,status,clever,10,,100%,i
110,withdraw,water,status,cute,40,,,i
111,defense_curl,normal,status,cute,40,,,i
112,barrier,psychic,status,cool,20,,,i
113,light_screen,psychic,status,beautiful,30,,,i
114,haze,ice,status,beautiful,30,,,i
115,reflect,psychic,status,clever,20,,,i
116,focus_energy,normal,status,cool,30,,,i
117,bide,normal,physical,tough,10,,,i
118,metronome,normal,status,cute,10,,,i
119,mirror_move,flying,status,clever,20,,,i
120,self_destruct,normal,physical,beautiful,5,200,100%,i
121,egg_bomb,normal,physical,cute,10,100,75%,i
122,lick,ghost,physical,cute,30,30,100%,i
123,smog,poison,special,tough,20,30,70%,i
124,sludge,poison,special,tough,20,65,100%,i
125,bone_club,ground,physical,tough,20,65,85%,i
126,fire_blast,fire,special,beautiful,5,110,85%,i
127,waterfall,water,physical,tough,15,80,100%,i
128,clamp,water,physical,tough,15,35,85%,i
129,swift,normal,special,cool,20,60,,i
130,skull_bash,normal,physical,tough,10,130,100%,i
131,spike_cannon,normal,physical,cool,15,20,100%,i
132,constrict,normal,physical,tough,35,10,100%,i
133,amnesia,psychic,status,cute,20,,,i
134,kinesis,psychic,status,clever,15,,80%,i
135,soft_boiled,normal,status,cute,10,,,i
136,high_jump_kick,fighting,physical,cool,10,130,90%,i
137,glare,normal,status,tough,30,,100%,i
138,dream_eater,psychic,special,clever,15,100,100%,i
139,poison_gas,poison,status,clever,40,,90%,i
140,barrage,normal,physical,cute,20,15,85%,i
141,leech_life,bug,physical,clever,10,80,100%,i
142,lovely_kiss,normal,status,beautiful,10,,75%,i
143,sky_attack,flying,physical,cool,5,140,90%,i
144,transform,normal,status,clever,10,,,i
145,bubble,water,special,cute,30,40,100%,i
146,dizzy_punch,normal,physical,cute,10,70,100%,i
147,spore,grass,status,beautiful,15,,100%,i
148,flash,normal,status,beautiful,20,,100%,i
149,psywave,psychic,special,clever,15,,100%,i
150,splash,normal,status,cute,40,,,i
151,acid_armor,poison,status,tough,20,,,i
152,crabhammer,water,physical,tough,10,100,90%,i
153,explosion,normal,physical,beautiful,5,250,100%,i
154,fury_swipes,normal,physical,tough,15,18,80%,i
155,bonemerang,ground,physical,tough,10,50,90%,i
156,rest,psychic,status,cute,10,,,i
157,rock_slide,rock,physical,tough,10,75,90%,i
158,hyper_fang,normal,physical,cool,15,80,90%,i
159,sharpen,normal,status,cute,30,,,i
160,conversion,normal,status,beautiful,30,,,i
161,tri_attack,normal,special,beautiful,10,80,100%,i
162,super_fang,normal,physical,tough,10,,90%,i
163,slash,normal,physical,cool,20,70,100%,i
164,substitute,normal,status,cute,10,,,i
165,struggle,normal,physical,tough,1,50,,i
166,sketch,normal,status,clever,1,,,ii
167,triple_kick,fighting,physical,cool,10,10,90%,ii
168,thief,dark,physical,tough,25,60,100%,ii
169,spider_web,bug,status,clever,10,,,ii
170,mind_reader,normal,status,clever,5,,,ii
171,nightmare,ghost,status,clever,15,,100%,ii
172,flame_wheel,fire,physical,beautiful,25,60,100%,ii
173,snore,normal,special,cute,15,50,100%,ii
174,curse,ghost,status,tough,10,,,ii
175,flail,normal,physical,cute,15,,100%,ii
176,conversion_2,normal,status,beautiful,30,,,ii
177,aeroblast,flying,special,cool,5,100,95%,ii
178,cotton_spore,grass,status,beautiful,40,,100%,ii
179,reversal,fighting,physical,cool,15,,100%,ii
180,spite,ghost,status,tough,10,,100%,ii
181,powder_snow,ice,special,beautiful,25,40,100%,ii
182,protect,normal,status,cute,10,,,ii
183,mach_punch,fighting,physical,cool,30,40,100%,ii
184,scary_face,normal,status,tough,10,,100%,ii
185,feint_attack,dark,physical,clever,20,60,,ii
186,sweet_kiss,fairy,status,cute,10,,75%,ii
187,belly_drum,normal,status,cute,10,,,ii
188,sludge_bomb,poison,special,tough,10,90,100%,ii
189,mud_slap,ground,special,cute,10,20,100%,ii
190,octazooka,water,special,tough,10,65,85%,ii
191,spikes,ground,status,clever,20,,,ii
192,zap_cannon,electric,special,cool,5,120,50%,ii
193,foresight,normal,status,clever,40,,,ii
194,destiny_bond,ghost,status,clever,5,,,ii
195,perish_song,normal,status,beautiful,5,,,ii
196,icy_wind,ice,special,beautiful,15,55,95%,ii
197,detect,fighting,status,cool,5,,,ii
198,bone_rush,ground,physical,tough,10,25,90%,ii
199,lock_on,normal,status,clever,5,,,ii
200,outrage,dragon,physical,cool,10,120,100%,ii
201,sandstorm,rock,status,tough,10,,,ii
202,giga_drain,grass,special,clever,10,75,100%,ii
203,endure,normal,status,tough,10,,,ii
204,charm,fairy,status,cute,20,,100%,ii
205,rollout,rock,physical,cute,20,30,90%,ii
206,false_swipe,normal,physical,cool,40,40,100%,ii
207,swagger,normal,status,cute,15,,85%,ii
208,milk_drink,normal,status,cute,10,,,ii
209,spark,electric,physical,cool,20,65,100%,ii
210,fury_cutter,bug,physical,cool,20,40,95%,ii
211,steel_wing,steel,physical,cool,25,70,90%,ii
212,mean_look,normal,status,beautiful,5,,,ii
213,attract,normal,status,cute,15,,100%,ii
214,sleep_talk,normal,status,cute,10,,,ii
215,heal_bell,normal,status,beautiful,5,,,ii
216,return,normal,physical,cute,20,,100%,ii
217,present,normal,physical,cute,15,,90%,ii
218,frustration,normal,physical,cute,20,,100%,ii
219,safeguard,normal,status,beautiful,25,,,ii
220,pain_split,normal,status,clever,20,,,ii
221,sacred_fire,fire,physical,beautiful,5,100,95%,ii
222,magnitude,ground,physical,tough,30,,100%,ii
223,dynamic_punch,fighting,physical,cool,5,100,50%,ii
224,megahorn,bug,physical,cool,10,120,85%,ii
225,dragon_breath,dragon,special,cool,20,60,100%,ii
226,baton_pass,normal,status,cute,40,,,ii
227,encore,normal,status,cute,5,,100%,ii
228,pursuit,dark,physical,clever,20,40,100%,ii
229,rapid_spin,normal,physical,cool,40,50,100%,ii
230,sweet_scent,normal,status,cute,20,,100%,ii
231,iron_tail,steel,physical,cool,15,100,75%,ii
232,metal_claw,steel,physical,cool,35,50,95%,ii
233,vital_throw,fighting,physical,cool,10,70,,ii
234,morning_sun,normal,status,beautiful,5,,,ii
235,synthesis,grass,status,clever,5,,,ii
236,moonlight,fairy,status,beautiful,5,,,ii
237,hidden_power,normal,special,clever,15,60,100%,ii
238,cross_chop,fighting,physical,cool,5,100,80%,ii
239,twister,dragon,special,cool,20,40,100%,ii
240,rain_dance,water,status,beautiful,5,,,ii
241,sunny_day,fire,status,beautiful,5,,,ii
242,crunch,dark,physical,tough,15,80,100%,ii
243,mirror_coat,psychic,special,beautiful,20,,100%,ii
244,psych_up,normal,status,clever,10,,,ii
245,extreme_speed,normal,physical,cool,5,80,100%,ii
246,ancient_power,rock,special,tough,5,60,100%,ii
247,shadow_ball,ghost,special,clever,15,80,100%,ii
248,future_sight,psychic,special,clever,10,120,100%,ii
249,rock_smash,fighting,physical,tough,15,40,100%,ii
250,whirlpool,water,special,beautiful,15,35,85%,ii
251,beat_up,dark,physical,clever,10,,100%,ii
252,fake_out,normal,physical,cute,10,40,100%,iii
253,uproar,normal,special,cute,10,90,100%,iii
254,stockpile,normal,status,tough,20,,,iii
255,spit_up,normal,special,tough,10,,100%,iii
256,swallow,normal,status,tough,10,,,iii
257,heat_wave,fire,special,beautiful,10,95,90%,iii
258,hail,ice,status,beautiful,10,,,iii
259,torment,dark,status,tough,15,,100%,iii
260,flatter,dark,status,clever,15,,100%,iii
261,will_o_wisp,fire,status,beautiful,15,,85%,iii
262,memento,dark,status,tough,10,,100%,iii
263,facade,normal,physical,cute,20,70,100%,iii
264,focus_punch,fighting,physical,tough,20,150,100%,iii
265,smelling_salts,normal,physical,tough,10,70,100%,iii
266,follow_me,normal,status,cute,20,,,iii
267,nature_power,normal,status,beautiful,20,,,iii
268,charge,electric,status,clever,20,,,iii
269,taunt,dark,status,clever,20,,100%,iii
270,helping_hand,normal,status,clever,20,,,iii
271,trick,psychic,status,clever,10,,100%,iii
272,role_play,psychic,status,cute,10,,,iii
273,wish,normal,status,cute,10,,,iii
274,assist,normal,status,cute,20,,,iii
275,ingrain,grass,status,clever,20,,,iii
276,superpower,fighting,physical,tough,5,120,100%,iii
277,magic_coat,psychic,status,beautiful,15,,,iii
278,recycle,normal,status,clever,10,,,iii
279,revenge,fighting,physical,tough,10,60,100%,iii
280,brick_break,fighting,physical,cool,15,75,100%,iii
281,yawn,normal,status,cute,10,,,iii
282,knock_off,dark,physical,clever,20,65,100%,iii
283,endeavor,normal,physical,tough,5,,100%,iii
284,eruption,fire,special,beautiful,5,150,100%,iii
285,skill_swap,psychic,status,clever,10,,,iii
286,imprison,psychic,status,clever,10,,,iii
287,refresh,normal,status,cute,20,,,iii
288,grudge,ghost,status,tough,5,,,iii
289,snatch,dark,status,clever,10,,,iii
290,secret_power,normal,physical,clever,20,70,100%,iii
291,dive,water,physical,beautiful,10,80,100%,iii
292,arm_thrust,fighting,physical,tough,20,15,100%,iii
293,camouflage,normal,status,clever,20,,,iii
294,tail_glow,bug,status,beautiful,20,,,iii
295,luster_purge,psychic,special,clever,5,70,100%,iii
296,mist_ball,psychic,special,clever,5,70,100%,iii
297,feather_dance,flying,status,beautiful,15,,100%,iii
298,teeter_dance,normal,status,cute,20,,100%,iii
299,blaze_kick,fire,physical,cool,10,85,90%,iii
300,mud_sport,ground,status,cute,15,,,iii
301,ice_ball,ice,physical,beautiful,20,30,90%,iii
302,needle_arm,grass,physical,clever,15,60,100%,iii
303,slack_off,normal,status,cute,10,,,iii
304,hyper_voice,normal,special,cool,10,90,100%,iii
305,poison_fang,poison,physical,clever,15,50,100%,iii
306,crush_claw,normal,physical,cool,10,75,95%,iii
307,blast_burn,fire,special,beautiful,5,150,90%,iii
308,hydro_cannon,water,special,beautiful,5,150,90%,iii
309,meteor_mash,steel,physical,cool,10,90,90%,iii
310,astonish,ghost,physical,cute,15,30,100%,iii
311,weather_ball,normal,special,beautiful,10,50,100%,iii
312,aromatherapy,grass,status,clever,5,,,iii
313,fake_tears,dark,status,cute,20,,100%,iii
314,air_cutter,flying,special,cool,25,60,95%,iii
315,overheat,fire,special,beautiful,5,130,90%,iii
316,odor_sleuth,normal,status,clever,40,,,iii
317,rock_tomb,rock,physical,clever,15,60,95%,iii
318,silver_wind,bug,special,beautiful,5,60,100%,iii
319,metal_sound,steel,status,clever,40,,85%,iii
320,grass_whistle,grass,status,clever,15,,55%,iii
321,tickle,normal,status,cute,20,,100%,iii
322,cosmic_power,psychic,status,beautiful,20,,,iii
323,water_spout,water,special,beautiful,5,150,100%,iii
324,signal_beam,bug,special,beautiful,15,75,100%,iii
325,shadow_punch,ghost,physical,clever,20,60,,iii
326,extrasensory,psychic,special,cool,20,80,100%,iii
327,sky_uppercut,fighting,physical,cool,15,85,90%,iii
328,sand_tomb,ground,physical,clever,15,35,85%,iii
329,sheer_cold,ice,special,beautiful,5,,30%,iii
330,muddy_water,water,special,tough,10,90,85%,iii
331,bullet_seed,grass,physical,cool,30,25,100%,iii
332,aerial_ace,flying,physical,cool,20,60,,iii
333,icicle_spear,ice,physical,beautiful,30,25,100%,iii
334,iron_defense,steel,status,tough,15,,,iii
335,block,normal,status,cute,5,,,iii
336,howl,normal,status,cool,40,,,iii
337,dragon_claw,dragon,physical,cool,15,80,100%,iii
338,frenzy_plant,grass,special,cool,5,150,90%,iii
339,bulk_up,fighting,status,cool,20,,,iii
340,bounce,flying,physical,cute,5,85,85%,iii
341,mud_shot,ground,special,tough,15,55,95%,iii
342,poison_tail,poison,physical,clever,25,50,100%,iii
343,covet,normal,physical,cute,25,60,100%,iii
344,volt_tackle,electric,physical,cool,15,120,100%,iii
345,magical_leaf,grass,special,beautiful,20,60,,iii
346,water_sport,water,status,cute,15,,,iii
347,calm_mind,psychic,status,clever,20,,,iii
348,leaf_blade,grass,physical,cool,15,90,100%,iii
349,dragon_dance,dragon,status,cool,20,,,iii
350,rock_blast,rock,physical,tough,10,25,90%,iii
351,shock_wave,electric,special,cool,20,60,,iii
352,water_pulse,water,special,beautiful,20,60,100%,iii
353,doom_desire,steel,special,beautiful,5,140,100%,iii
354,psycho_boost,psychic,special,clever,5,140,90%,iii
355,roost,flying,status,clever,10,,,iv
356,gravity,psychic,status,clever,5,,,iv
357,miracle_eye,psychic,status,clever,40,,,iv
358,wake_up_slap,fighting,physical,tough,10,70,100%,iv
359,hammer_arm,fighting,physical,tough,10,100,90%,iv
360,gyro_ball,steel,physical,cool,5,,100%,iv
361,healing_wish,psychic,status,beautiful,10,,,iv
362,brine,water,special,tough,10,65,100%,iv
363,natural_gift,normal,physical,clever,15,,100%,iv
364,feint,normal,physical,clever,10,30,100%,iv
365,pluck,flying,physical,cute,20,60,100%,iv
366,tailwind,flying,status,cool,15,,,iv
367,acupressure,normal,status,tough,30,,,iv
368,metal_burst,steel,physical,cool,10,,100%,iv
369,u_turn,bug,physical,cute,20,70,100%,iv
370,close_combat,fighting,physical,tough,5,120,100%,iv
371,payback,dark,physical,tough,10,50,100%,iv
372,assurance,dark,physical,clever,10,60,100%,iv
373,embargo,dark,status,clever,15,,100%,iv
374,fling,dark,physical,cute,10,,100%,iv
375,psycho_shift,psychic,status,clever,10,,100%,iv
376,trump_card,normal,special,cool,5,,,iv
377,heal_block,psychic,status,clever,15,,100%,iv
378,wring_out,normal,special,tough,5,,100%,iv
379,power_trick,psychic,status,clever,10,,,iv
380,gastro_acid,poison,status,tough,10,,100%,iv
381,lucky_chant,normal,status,cute,30,,,iv
382,me_first,normal,status,clever,20,,,iv
383,copycat,normal,status,cute,20,,,iv
384,power_swap,psychic,status,clever,10,,,iv
385,guard_swap,psychic,status,clever,10,,,iv
386,punishment,dark,physical,cool,5,,100%,iv
387,last_resort,normal,physical,cute,5,140,100%,iv
388,worry_seed,grass,status,clever,10,,100%,iv
389,sucker_punch,dark,physical,clever,5,70,100%,iv
390,toxic_spikes,poison,status,clever,20,,,iv
391,heart_swap,psychic,status,clever,10,,,iv
392,aqua_ring,water,status,beautiful,20,,,iv
393,magnet_rise,electric,status,clever,10,,,iv
394,flare_blitz,fire,physical,cool,15,120,100%,iv
395,force_palm,fighting,physical,cool,10,60,100%,iv
396,aura_sphere,fighting,special,beautiful,20,80,,iv
397,rock_polish,rock,status,tough,20,,,iv
398,poison_jab,poison,physical,tough,20,80,100%,iv
399,dark_pulse,dark,special,cool,15,80,100%,iv
400,night_slash,dark,physical,cool,15,70,100%,iv
401,aqua_tail,water,physical,beautiful,10,90,90%,iv
402,seed_bomb,grass,physical,tough,15,80,100%,iv
403,air_slash,flying,special,cool,15,75,95%,iv
404,x_scissor,bug,physical,cool,15,80,100%,iv
405,bug_buzz,bug,special,beautiful,10,90,100%,iv
406,dragon_pulse,dragon,special,beautiful,10,85,100%,iv
407,dragon_rush,dragon,physical,tough,10,100,75%,iv
408,power_gem,rock,special,beautiful,20,80,100%,iv
409,drain_punch,fighting,physical,tough,10,75,100%,iv
410,vacuum_wave,fighting,special,cool,30,40,100%,iv
411,focus_blast,fighting,special,cool,5,120,70%,iv
412,energy_ball,grass,special,beautiful,10,90,100%,iv
413,brave_bird,flying,physical,cool,15,120,100%,iv
414,earth_power,ground,special,beautiful,10,90,100%,iv
415,switcheroo,dark,status,clever,10,,100%,iv
416,giga_impact,normal,physical,tough,5,150,90%,iv
417,nasty_plot,dark,status,clever,20,,,iv
418,bullet_punch,steel,physical,tough,30,40,100%,iv
419,avalanche,ice,physical,beautiful,10,60,100%,iv
420,ice_shard,ice,physical,beautiful,30,40,100%,iv
421,shadow_claw,ghost,physical,cool,15,70,100%,iv
422,thunder_fang,electric,physical,cool,15,65,95%,iv
423,ice_fang,ice,physical,cool,15,65,95%,iv
424,fire_fang,fire,physical,cool,15,65,95%,iv
425,shadow_sneak,ghost,physical,clever,30,40,100%,iv
426,mud_bomb,ground,special,cute,10,65,85%,iv
427,psycho_cut,psychic,physical,cool,20,70,100%,iv
428,zen_headbutt,psychic,physical,clever,15,80,90%,iv
429,mirror_shot,steel,special,beautiful,10,65,85%,iv
430,flash_cannon,steel,special,beautiful,10,80,100%,iv
431,rock_climb,normal,physical,tough,20,90,85%,iv
432,defog,flying,status,cool,15,,,iv
433,trick_room,psychic,status,clever,5,,,iv
434,draco_meteor,dragon,special,beautiful,5,130,90%,iv
435,discharge,electric,special,beautiful,15,80,100%,iv
436,lava_plume,fire,special,tough,15,80,100%,iv
437,leaf_storm,grass,special,beautiful,5,130,90%,iv
