PokeAPI Form Name,PokeAPI ID
bulbasaur,1
ivysaur,2
venusaur,3
charmander,4
charmeleon,5
charizard,6
squirtle,7
wartortle,8
blastoise,9
caterpie,10
metapod,11
butterfree,12
weedle,13
kakuna,14
beedrill,15
pidgey,16
pidgeotto,17
pidgeot,18
rattata,19
raticate,20
spearow,21
fearow,22
ekans,23
arbok,24
pikachu,25
raichu,26
sandshrew,27
sandslash,28
nidoran-f,29
nidorina,30
nidoqueen,31
nidoran-m,32
nidorino,33
nidoking,34
clefairy,35
clefable,36
vulpix,37
ninetales,38
jigglypuff,39
wigglytuff,40
zubat,41
golbat,42
oddish,43
gloom,44
vileplume,45
paras,46
parasect,47
venonat,48
venomoth,49
diglett,50
dugtrio,51
meowth,52
persian,53
psyduck,54
golduck,55
mankey,56
primeape,57
growlithe,58
arcanine,59
poliwag,60
poliwhirl,61
poliwrath,62
abra,63
kadabra,64
alakazam,65
machop,66
machoke,67
machamp,68
bellsprout,69
weepinbell,70
victreebel,71
tentacool,72
tentacruel,73
geodude,74
graveler,75
golem,76
ponyta,77
rapidash,78
slowpoke,79
slowbro,80
magnemite,81
magneton,82
farfetchd,83
doduo,84
dodrio,85
seel,86
dewgong,87
grimer,88
muk,89
shellder,90
cloyster,91
gastly,92
haunter,93
gengar,94
onix,95
drowzee,96
hypno,97
krabby,98
kingler,99
voltorb,100
electrode,101
exeggcute,102
exeggutor,103
cubone,104
marowak,105
hitmonlee,106
hitmonchan,107
lickitung,108
koffing,109
weezing,110
rhyhorn,111
rhydon,112
chansey,113
tangela,114
kangaskhan,115
horsea,116
seadra,117
goldeen,118
seaking,119
staryu,120
starmie,121
mr-mime,122
scyther,123
jynx,124
electabuzz,125
magmar,126
pinsir,127
tauros,128
magikarp,129
gyarados,130
lapras,131
ditto,132
eevee,133
vaporeon,134
jolteon,135
flareon,136
porygon,137
omanyte,138
omastar,139
kabuto,140
kabutops,141
aerodactyl,142
snorlax,143
articuno,144
zapdos,145
moltres,146
dratini,147
dragonair,148
dragonite,149
mewtwo,150
mew,151
chikorita,152
bayleef,153
meganium,154
cyndaquil,155
quilava,156
typhlosion,157
totodile,158
croconaw,159
feraligatr,160
sentret,161
furret,162
hoothoot,163
noctowl,164
ledyba,165
ledian,166
spinarak,167
ariados,168
crobat,169
chinchou,170
lanturn,171
pichu,172
cleffa,173
igglybuff,174
togepi,175
togetic,176
natu,177
xatu,178
mareep,179
flaaffy,180
ampharos,181
bellossom,182
marill,183
azumarill,184
sudowoodo,185
politoed,186
hoppip,187
skiploom,188
jumpluff,189
aipom,190
sunkern,191
sunflora,192
yanma,193
wooper,194
quagsire,195
espeon,196
umbreon,197
murkrow,198
slowking,199
misdreavus,200
unown-a,201
wobbuffet,202
girafarig,203
pineco,204
forretress,205
dunsparce,206
gligar,207
steelix,208
snubbull,209
granbull,210
qwilfish,211
scizor,212
shuckle,213
heracross,214
sneasel,215
teddiursa,216
ursaring,217
slugma,218
magcargo,219
swinub,220
piloswine,221
corsola,222
remoraid,223
octillery,224
delibird,225
mantine,226
skarmory,227
houndour,228
houndoom,229
kingdra,230
phanpy,231
donphan,232
porygon2,233
stantler,234
smeargle,235
tyrogue,236
hitmontop,237
smoochum,238
elekid,239
magby,240
miltank,241
blissey,242
raikou,243
entei,244
suicune,245
larvitar,246
pupitar,247
tyranitar,248
lugia,249
ho-oh,250
celebi,251
treecko,252
grovyle,253
sceptile,254
torchic,255
combusken,256
blaziken,257
mudkip,258
marshtomp,259
swampert,260
poochyena,261
mightyena,262
zigzagoon,263
linoone,264
wurmple,265
silcoon,266
beautifly,267
cascoon,268
dustox,269
lotad,270
lombre,271
ludicolo,272
seedot,273
nuzleaf,274
shiftry,275
taillow,276
swellow,277
wingull,278
pelipper,279
ralts,280
kirlia,281
gardevoir,282
surskit,283
masquerain,284
shroomish,285
breloom,286
slakoth,287
vigoroth,288
slaking,289
nincada,290
ninjask,291
shedinja,292
whismur,293
loudred,294
exploud,295
makuhita,296
hariyama,297
azurill,298
nosepass,299
skitty,300
delcatty,301
sableye,302
mawile,303
aron,304
lairon,305
aggron,306
meditite,307
medicham,308
electrike,309
manectric,310
plusle,311
minun,312
volbeat,313
illumise,314
roselia,315
gulpin,316
swalot,317
carvanha,318
sharpedo,319
wailmer,320
wailord,321
numel,322
camerupt,323
torkoal,324
spoink,325
grumpig,326
spinda,327
trapinch,328
vibrava,329
flygon,330
cacnea,331
cacturne,332
swablu,333
altaria,334
zangoose,335
seviper,336
lunatone,337
solrock,338
barboach,339
whiscash,340
corphish,341
crawdaunt,342
baltoy,343
claydol,344
lileep,345
cradily,346
anorith,347
armaldo,348
feebas,349
milotic,350
castform,351
kecleon,352
shuppet,353
banette,354
duskull,355
dusclops,356
tropius,357
chimecho,358
absol,359
wynaut,360
snorunt,361
glalie,362
spheal,363
sealeo,364
walrein,365
clamperl,366
huntail,367
gorebyss,368
relicanth,369
luvdisc,370
bagon,371
shelgon,372
salamence,373
beldum,374
metang,375
metagross,376
regirock,377
regice,378
registeel,379
latias,380
latios,381
kyogre,382
groudon,383
rayquaza,384
jirachi,385
pansage,511
deoxys-normal,386
turtwig,387
grotle,388
torterra,389
chimchar,390
monferno,391
infernape,392
piplup,393
prinplup,394
empoleon,395
starly,396
staravia,397
staraptor,398
bidoof,399
bibarel,400
kricketot,401
kricketune,402
shinx,403
luxio,404
luxray,405
budew,406
roserade,407
cranidos,408
rampardos,409
shieldon,410
bastiodon,411
burmy-plant,412
wormadam-plant,413
mothim-plant,414
combee,415
vespiquen,416
pachirisu,417
buizel,418
floatzel,419
cherubi,420
cherrim-overcast,421
shellos-west,422
gastrodon-west,423
ambipom,424
drifloon,425
drifblim,426
buneary,427
lopunny,428
mismagius,429
honchkrow,430
glameow,431
purugly,432
chingling,433
stunky,434
skuntank,435
bronzor,436
bronzong,437
bonsly,438
mime-jr,439
happiny,440
chatot,441
spiritomb,442
gible,443
gabite,444
garchomp,445
munchlax,446
riolu,447
lucario,448
hippopotas,449
hippowdon,450
skorupi,451
drapion,452
croagunk,453
toxicroak,454
carnivine,455
finneon,456
lumineon,457
mantyke,458
snover,459
abomasnow,460
weavile,461
magnezone,462
lickilicky,463
rhyperior,464
tangrowth,465
electivire,466
magmortar,467
togekiss,468
yanmega,469
leafeon,470
glaceon,471
gliscor,472
mamoswine,473
porygon-z,474
gallade,475
probopass,476
dusknoir,477
froslass,478
rotom,479
uxie,480
mesprit,481
azelf,482
dialga,483
palkia,484
heatran,485
regigigas,486
giratina-altered,487
cresselia,488
phione,489
manaphy,490
darkrai,491
shaymin-land,492
arceus-normal,493
victini,494
snivy,495
servine,496
serperior,497
tepig,498
pignite,499
emboar,500
oshawott,501
dewott,502
samurott,503
patrat,504
watchog,505
lillipup,506
herdier,507
stoutland,508
purrloin,509
liepard,510
simisage,512
pansear,513
simisear,514
panpour,515
simipour,516
munna,517
musharna,518
pidove,519
tranquill,520
unfezant,521
blitzle,522
zebstrika,523
roggenrola,524
boldore,525
gigalith,526
woobat,527
swoobat,528
drilbur,529
excadrill,530
audino,531
timburr,532
gurdurr,533
conkeldurr,534
tympole,535
palpitoad,536
seismitoad,537
throh,538
sawk,539
sewaddle,540
swadloon,541
leavanny,542
venipede,543
whirlipede,544
scolipede,545
cottonee,546
whimsicott,547
petilil,548
lilligant,549
basculin-red-striped,550
sandile,551
krokorok,552
krookodile,553
darumaka,554
darmanitan-standard,555
maractus,556
dwebble,557
crustle,558
scraggy,559
scrafty,560
sigilyph,561
yamask,562
cofagrigus,563
tirtouga,564
carracosta,565
archen,566
archeops,567
trubbish,568
garbodor,569
zorua,570
zoroark,571
minccino,572
cinccino,573
gothita,574
gothorita,575
gothitelle,576
solosis,577
duosion,578
reuniclus,579
ducklett,580
swanna,581
vanillite,582
vanillish,583
vanilluxe,584
deerling-spring,585
sawsbuck-spring,586
emolga,587
karrablast,588
escavalier,589
foongus,590
amoonguss,591
frillish,592
jellicent,593
alomomola,594
joltik,595
galvantula,596
ferroseed,597
ferrothorn,598
klink,599
klang,600
klinklang,601
tynamo,602
eelektrik,603
eelektross,604
elgyem,605
beheeyem,606
litwick,607
lampent,608
chandelure,609
axew,610
fraxure,611
haxorus,612
cubchoo,613
beartic,614
cryogonal,615
shelmet,616
accelgor,617
stunfisk,618
mienfoo,619
mienshao,620
druddigon,621
golett,622
golurk,623
pawniard,624
bisharp,625
bouffalant,626
rufflet,627
braviary,628
vullaby,629
mandibuzz,630
heatmor,631
durant,632
deino,633
zweilous,634
hydreigon,635
larvesta,636
volcarona,637
cobalion,638
terrakion,639
virizion,640
tornadus-incarnate,641
thundurus-incarnate,642
reshiram,643
zekrom,644
landorus-incarnate,645
kyurem,646
keldeo-ordinary,647
meloetta-aria,648
genesect,649
chespin,650
quilladin,651
chesnaught,652
fennekin,653
braixen,654
delphox,655
froakie,656
frogadier,657
greninja,658
bunnelby,659
diggersby,660
fletchling,661
fletchinder,662
talonflame,663
scatterbug-icy-snow,664
spewpa-icy-snow,665
vivillon-meadow,666
litleo,667
pyroar,668
flabebe-red,669
floette-red,670
florges-red,671
skiddo,672
gogoat,673
pancham,674
pangoro,675
furfrou-natural,676
espurr,677
meowstic-male,678
honedge,679
doublade,680
aegislash-shield,681
spritzee,682
aromatisse,683
swirlix,684
slurpuff,685
inkay,686
malamar,687
binacle,688
barbaracle,689
skrelp,690
dragalge,691
clauncher,692
clawitzer,693
helioptile,694
heliolisk,695
tyrunt,696
tyrantrum,697
amaura,698
aurorus,699
sylveon,700
hawlucha,701
dedenne,702
carbink,703
goomy,704
sliggoo,705
goodra,706
klefki,707
phantump,708
trevenant,709
pumpkaboo-average,710
gourgeist-average,711
bergmite,712
avalugg,713
noibat,714
noivern,715
xerneas-active,716
yveltal,717
zygarde,718
diancie,719
hoopa,720
volcanion,721
rowlet,722
dartrix,723
decidueye,724
litten,725
torracat,726
incineroar,727
popplio,728
brionne,729
primarina,730
pikipek,731
trumbeak,732
toucannon,733
yungoos,734
gumshoos,735
grubbin,736
charjabug,737
vikavolt,738
crabrawler,739
crabominable,740
oricorio-baile,741
cutiefly,742
ribombee,743
rockruff,744
lycanroc-midday,745
wishiwashi-solo,746
mareanie,747
toxapex,748
mudbray,749
mudsdale,750
dewpider,751
araquanid,752
fomantis,753
lurantis,754
morelull,755
shiinotic,756
salandit,757
salazzle,758
stufful,759
bewear,760
bounsweet,761
steenee,762
tsareena,763
comfey,764
oranguru,765
passimian,766
wimpod,767
golisopod,768
sandygast,769
palossand,770
pyukumuku,771
type-null,772
silvally-normal,773
minior-red-meteor,774
komala,775
turtonator,776
togedemaru,777
mimikyu-disguised,778
bruxish,779
drampa,780
dhelmise,781
jangmo-o,782
hakamo-o,783
kommo-o,784
tapu-koko,785
tapu-lele,786
tapu-bulu,787
tapu-fini,788
cosmog,789
cosmoem,790
solgaleo,791
lunala,792
nihilego,793
buzzwole,794
pheromosa,795
xurkitree,796
celesteela,797
kartana,798
guzzlord,799
necrozma,800
magearna,801
marshadow,802
poipole,803
naganadel,804
stakataka,805
blacephalon,806
zeraora,807
meltan,808
melmetal,809
grookey,810
thwackey,811
rillaboom,812
scorbunny,813
raboot,814
cinderace,815
sobble,816
drizzile,817
inteleon,818
skwovet,819
greedent,820
rookidee,821
corvisquire,822
corviknight,823
blipbug,824
dottler,825
orbeetle,826
nickit,827
thievul,828
gossifleur,829
eldegoss,830
wooloo,831
dubwool,832
chewtle,833
drednaw,834
yamper,835
boltund,836
rolycoly,837
carkol,838
coalossal,839
applin,840
flapple,841
appletun,842
silicobra,843
sandaconda,844
cramorant,845
arrokuda,846
barraskewda,847
toxel,848
toxtricity-amped,849
sizzlipede,850
centiskorch,851
clobbopus,852
grapploct,853
sinistea-phony,854
polteageist-phony,855
hatenna,856
hattrem,857
hatterene,858
impidimp,859
morgrem,860
grimmsnarl,861
obstagoon,862
perrserker,863
cursola,864
sirfetchd,865
mr-rime,866
runerigus,867
milcery,868
alcremie,869
falinks,870
pincurchin,871
snom,872
frosmoth,873
stonjourner,874
eiscue-ice,875
indeedee-male,876
morpeko-full-belly,877
cufant,878
copperajah,879
dracozolt,880
arctozolt,881
dracovish,882
arctovish,883
duraludon,884
dreepy,885
drakloak,886
dragapult,887
zacian-hero,888
zamazenta-hero,889
eternatus,890
kubfu,891
urshifu-single-strike,892
zarude,893
regieleki,894
regidrago,895
glastrier,896
spectrier,897
calyrex,898
unown-b,10001
unown-c,10002
unown-d,10003
unown-e,10004
unown-f,10005
unown-g,10006
unown-h,10007
unown-i,10008
unown-j,10009
unown-k,10010
unown-l,10011
unown-m,10012
unown-n,10013
unown-o,10014
unown-p,10015
unown-q,10016
unown-r,10017
unown-s,10018
unown-t,10019
unown-u,10020
unown-v,10021
unown-w,10022
unown-x,10023
unown-y,10024
unown-z,10025
unown-exclamation,10026
unown-question,10027
castform-sunny,10028
castform-rainy,10029
castform-snowy,10030
deoxys-attack,10031
deoxys-defense,10032
deoxys-speed,10033
burmy-sandy,10034
burmy-trash,10035
wormadam-sandy,10036
wormadam-trash,10037
cherrim-sunshine,10038
shellos-east,10039
gastrodon-east,10040
arceus-bug,10041
arceus-dark,10042
arceus-dragon,10043
arceus-electric,10044
arceus-fighting,10045
arceus-fire,10046
arceus-flying,10047
arceus-ghost,10048
arceus-grass,10049
arceus-ground,10050
arceus-ice,10051
arceus-poison,10052
arceus-psychic,10053
arceus-rock,10054
arceus-steel,10055
arceus-water,10056
arceus-unknown,10057
rotom-heat,10058
rotom-wash,10059
rotom-frost,10060
rotom-fan,10061
rotom-mow,10062
giratina-origin,10063
shaymin-sky,10064
pichu-spiky-eared,10065
basculin-blue-striped,10066
darmanitan-zen,10067
deerling-summer,10068
deerling-autumn,10069
deerling-winter,10070
sawsbuck-summer,10071
sawsbuck-autumn,10072
sawsbuck-winter,10073
meloetta-pirouette,10074
genesect-douse,10075
genesect-shock,10076
genesect-burn,10077
genesect-chill,10078
tornadus-therian,10079
thundurus-therian,10080
landorus-therian,10081
kyurem-black,10082
kyurem-white,10083
keldeo-resolute,10084
arceus-fairy,10085
vivillon-icy-snow,10086
vivillon-polar,10087
vivillon-tundra,10088
vivillon-continental,10089
vivillon-garden,10090
vivillon-elegant,10091
vivillon-modern,10092
vivillon-marine,10093
vivillon-archipelago,10094
vivillon-high-plains,10095
vivillon-sandstorm,10096
vivillon-river,10097
vivillon-monsoon,10098
vivillon-savanna,10099
vivillon-sun,10100
vivillon-ocean,10101
vivillon-jungle,10102
flabebe-yellow,10103
flabebe-orange,10104
flabebe-blue,10105
flabebe-white,10106
floette-yellow,10107
floette-orange,10108
floette-blue,10109
floette-white,10110
florges-yellow,10111
florges-orange,10112
florges-blue,10113
florges-white,10114
furfrou-heart,10115
furfrou-star,10116
furfrou-diamond,10117
furfrou-debutante,10118
furfrou-matron,10119
furfrou-dandy,10120
furfrou-la-reine,10121
furfrou-kabuki,10122
furfrou-pharaoh,10123
meowstic-female,10124
aegislash-blade,10125
pumpkaboo-small,10126
pumpkaboo-large,10127
pumpkaboo-super,10128
gourgeist-small,10129
gourgeist-large,10130
gourgeist-super,10131
xerneas-neutral,10132
venusaur-mega,10133
charizard-mega-x,10134
charizard-mega-y,10135
blastoise-mega,10136
alakazam-mega,10137
gengar-mega,10138
kangaskhan-mega,10139
pinsir-mega,10140
gyarados-mega,10141
aerodactyl-mega,10142
mewtwo-mega-x,10143
mewtwo-mega-y,10144
ampharos-mega,10145
scizor-mega,10146
heracross-mega,10147
houndoom-mega,10148
tyranitar-mega,10149
blaziken-mega,10150
gardevoir-mega,10151
mawile-mega,10152
aggron-mega,10153
medicham-mega,10154
manectric-mega,10155
banette-mega,10156
absol-mega,10157
garchomp-mega,10158
lucario-mega,10159
abomasnow-mega,10160
vivillon-fancy,10161
vivillon-poke-ball,10162
floette-eternal,10163
latias-mega,10164
latios-mega,10165
swampert-mega,10166
sceptile-mega,10167
sableye-mega,10168
altaria-mega,10169
gallade-mega,10170
audino-mega,10171
sharpedo-mega,10172
slowbro-mega,10173
steelix-mega,10174
pidgeot-mega,10175
glalie-mega,10176
diancie-mega,10177
metagross-mega,10178
kyogre-primal,10179
groudon-primal,10180
rayquaza-mega,10181
pikachu-rock-star,10182
pikachu-belle,10183
pikachu-pop-star,10184
pikachu-phd,10185
pikachu-libre,10186
pikachu-cosplay,10187
hoopa-unbound,10188
camerupt-mega,10189
lopunny-mega,10190
salamence-mega,10191
beedrill-mega,10192
rattata-alola,10193
raticate-alola,10194
raticate-totem-alola,10195
pikachu-original-cap,10196
pikachu-hoenn-cap,10197
pikachu-sinnoh-cap,10198
pikachu-unova-cap,10199
pikachu-kalos-cap,10200
pikachu-alola-cap,10201
raichu-alola,10202
sandshrew-alola,10203
sandslash-alola,10204
vulpix-alola,10205
ninetales-alola,10206
diglett-alola,10207
dugtrio-alola,10208
meowth-alola,10209
persian-alola,10210
geodude-alola,10211
graveler-alola,10212
golem-alola,10213
grimer-alola,10214
muk-alola,10215
exeggutor-alola,10216
marowak-alola,10217
greninja-battle-bond,10218
greninja-ash,10219
zygarde-10,10220
zygarde-50,10221
zygarde-complete,10222
gumshoos-totem,10223
vikavolt-totem,10224
oricorio-pom-pom,10225
oricorio-pau,10226
oricorio-sensu,10227
lycanroc-midnight,10228
wishiwashi-school,10229
lurantis-totem,10230
salazzle-totem,10231
silvally-fighting,10232
silvally-flying,10233
silvally-poison,10234
silvally-ground,10235
silvally-rock,10236
silvally-bug,10237
silvally-ghost,10238
silvally-steel,10239
silvally-fire,10240
silvally-water,10241
silvally-grass,10242
silvally-electric,10243
silvally-psychic,10244
silvally-ice,10245
silvally-dragon,10246
silvally-dark,10247
silvally-fairy,10248
minior-orange-meteor,10249
minior-yellow-meteor,10250
minior-green-meteor,10251
minior-blue-meteor,10252
minior-indigo-meteor,10253
minior-violet-meteor,10254
minior-red,10255
minior-orange,10256
minior-yellow,10257
minior-green,10258
minior-blue,10259
minior-indigo,10260
minior-violet,10261
mimikyu-busted,10262
mimikyu-totem-disguised,10263
mimikyu-totem-busted,10264
kommo-o-totem,10265
magearna-original,10266
pikachu-partner-cap,10267
marowak-totem,10268
mothim-sandy,10269
mothim-trash,10270
scatterbug-polar,10271
scatterbug-tundra,10272
scatterbug-continental,10273
scatterbug-garden,10274
scatterbug-elegant,10275
scatterbug-meadow,10276
scatterbug-modern,10277
scatterbug-marine,10278
scatterbug-archipelago,10279
scatterbug-high-plains,10280
scatterbug-sandstorm,10281
scatterbug-river,10282
scatterbug-monsoon,10283
scatterbug-savanna,10284
scatterbug-sun,10285
scatterbug-ocean,10286
scatterbug-jungle,10287
scatterbug-fancy,10288
scatterbug-poke-ball,10289
spewpa-polar,10290
spewpa-tundra,10291
spewpa-continental,10292
spewpa-garden,10293
spewpa-elegant,10294
spewpa-meadow,10295
spewpa-modern,10296
spewpa-marine,10297
spewpa-archipelago,10298
spewpa-high-plains,10299
spewpa-sandstorm,10300
spewpa-river,10301
spewpa-monsoon,10302
spewpa-savanna,10303
spewpa-sun,10304
spewpa-ocean,10305
spewpa-jungle,10306
spewpa-fancy,10307
spewpa-poke-ball,10308
ribombee-totem,10309
rockruff-own-tempo,10310
lycanroc-dusk,10311
araquanid-totem,10312
togedemaru-totem,10313
necrozma-dusk,10314
necrozma-dawn,10315
necrozma-ultra,10316
meowth-galar,10317
ponyta-galar,10318
rapidash-galar,10319
slowpoke-galar,10320
slowbro-galar,10321
farfetchd-galar,10322
weezing-galar,10323
mr-mime-galar,10324
articuno-galar,10325
zapdos-galar,10326
moltres-galar,10327
slowking-galar,10328
corsola-galar,10329
zigzagoon-galar,10330
linoone-galar,10331
darumaka-galar,10332
darmanitan-standard-galar,10333
darmanitan-zen-galar,10334
yamask-galar,10335
stunfisk-galar,10336
cramorant-gulping,10337
cramorant-gorging,10338
toxtricity-low-key,10339
sinistea-antique,10340
polteageist-antique,10341
eiscue-noice,10404
indeedee-female,10405
morpeko-hangry,10406
zacian-crowned,10407
zamazenta-crowned,10408
urshifu-rapid-strike,10409
zarude-dada,10410
calyrex-ice-rider,10411
calyrex-shadow-rider,10412
venusaur-gmax,10413
charizard-gmax,10414
blastoise-gmax,10415
butterfree-gmax,10416
pikachu-gmax,10417
meowth-gmax,10418
machamp-gmax,10419
gengar-gmax,10420
kingler-gmax,10421
lapras-gmax,10422
eevee-gmax,10423
snorlax-gmax,10424
garbodor-gmax,10425
melmetal-gmax,10426
rillaboom-gmax,10427
cinderace-gmax,10428
inteleon-gmax,10429
corviknight-gmax,10430
orbeetle-gmax,10431
drednaw-gmax,10432
coalossal-gmax,10433
flapple-gmax,10434
appletun-gmax,10435
sandaconda-gmax,10436
toxtricity-amped-gmax,10437
centiskorch-gmax,10438
hatterene-gmax,10439
grimmsnarl-gmax,10440
alcremie-gmax,10441
copperajah-gmax,10442
duraludon-gmax,10443
eternatus-eternamax,10444
urshifu-single-strike-gmax,10445
urshifu-rapid-strike-gmax,10446
toxtricity-low-key-gmax,10447
